,cliente_id,edad,antiguedad_meses,uso_mensual_horas,interacciones_soporte,tipo_suscripcion,satisfaccion,retencion
2280,C2280,29,54,94.39,9,Básica,3,1
2281,C2281,62,52,79.94,0,Estándar,1,1
2282,C2282,43,26,17.38,4,Básica,5,1
2283,C2283,45,48,86.56,8,Básica,2,1
2284,C2284,54,104,38.67,0,Estándar,5,1
2285,C2285,45,32,21.94,4,Estándar,5,1
2286,C2286,50,111,68.38,0,Estándar,4,1
2287,C2287,25,87,48.02,3,Estándar,1,1
2288,C2288,25,7,66.27,0,Estándar,1,1
2289,C2289,49,46,97.05,2,Básica,1,1
2290,C2290,47,27,17.07,6,Premium,5,1
2291,C2291,40,18,77.73,4,Básica,2,0
2292,C2292,60,115,30.68,6,Estándar,5,1
2293,C2293,20,115,85.32,4,Básica,1,1
2294,C2294,31,80,21.79,6,Básica,2,1
2295,C2295,38,81,28.77,1,Básica,3,0
2296,C2296,18,7,53.36,1,Estándar,1,1
2297,C2297,46,101,85.58,8,Estándar,3,1
2298,C2298,40,71,91.5,4,Premium,4,1
2299,C2299,58,20,14.25,0,Estándar,1,0
2300,C2300,46,92,54.94,2,Básica,1,1
2301,C2301,56,84,44.2,1,Premium,3,1
2302,C2302,50,36,47.44,0,Básica,1,1
2303,C2303,47,103,34.66,3,Básica,5,0
2304,C2304,40,107,98.91,10,Premium,3,1
2305,C2305,52,69,93.23,5,Básica,3,1
2306,C2306,18,111,34.5,9,Básica,4,1
2307,C2307,31,74,42.8,0,Premium,5,1
2308,C2308,18,25,59.08,10,Básica,3,1
2309,C2309,23,70,41.54,0,Estándar,4,1
2310,C2310,29,52,-10,8,Básica,3,0
2311,C2311,62,86,31.06,9,Básica,5,0
2312,C2312,46,81,26.39,1,Básica,1,0
2313,C2313,45,109,58.58,6,Estándar,3,1
2314,C2314,54,114,75.49,10,Estándar,3,1
2315,C2315,53,75,72.56,8,Básica,2,1
2316,C2316,29,49,37.05,5,Estándar,3,1
2317,C2317,53,109,15.3,7,Básica,2,0
2318,C2318,40,58,-10,9,Premium,4,1
2319,C2319,62,2,50.63,10,Básica,1,1
2320,C2320,28,92,40.75,3,Básica,5,1
2321,C2321,63,118,94.21,3,Básica,4,0
2322,C2322,49,9,49.93,3,Estándar,1,0
2323,C2323,39,97,39.55,4,Premium,2,0
2324,C2324,67,72,28.71,10,Básica,3,1
2325,C2325,27,42,27.27,9,Premium,1,1
2326,C2326,49,11,43.51,2,Estándar,5,1
2327,C2327,51,6,75.36,3,Básica,3,0
2328,C2328,38,33,68.26,10,Básica,5,0
2329,C2329,25,113,75.44,3,Básica,1,1
2330,C2330,56,48,12.07,2,Básica,1,1
2331,C2331,66,24,16.99,0,Estándar,4,1
2332,C2332,41,68,24.29,2,Estándar,4,1
2333,C2333,63,5,96.2,5,Premium,2,1
2334,C2334,52,100,65.06,5,Estándar,4,1
2335,C2335,NA,73,61.84,5,Básica,2,1
2336,C2336,40,64,22.19,6,Básica,4,1
2337,C2337,52,97,96.12,4,Premium,1,1
2338,C2338,48,58,85.36,9,Básica,4,1
2339,C2339,52,17,22.83,5,Básica,5,1
2340,C2340,35,10,23.92,7,Básica,3,1
2341,C2341,22,9,59.17,3,Premium,1,1
2342,C2342,39,81,27.44,0,Estándar,2,1
2343,C2343,68,1,47.04,10,Básica,4,0
2344,C2344,35,1,46.92,7,Estándar,1,1
2345,C2345,59,27,97.65,9,Estándar,4,1
2346,C2346,33,89,45.34,1,Básica,5,0
2347,C2347,66,90,29.67,1,Básica,2,1
2348,C2348,31,81,45.98,8,Básica,4,0
2349,C2349,70,83,80.69,1,Básica,1,1
2350,C2350,69,56,69.51,9,Básica,3,0
2351,C2351,51,47,22.12,1,Estándar,2,1
2352,C2352,52,25,74.48,6,Básica,2,1
2353,C2353,45,69,65.88,2,Básica,4,0
2354,C2354,39,26,13.11,10,Básica,2,1
2355,C2355,43,48,89.43,9,Estándar,5,1
2356,C2356,42,79,84.68,1,Básica,1,0
2357,C2357,32,21,98.47,1,Premium,1,1
2358,C2358,31,2,91.95,8,Premium,2,0
2359,C2359,27,54,29.96,8,Básica,5,1
2360,C2360,43,76,30.28,8,Estándar,3,0
2361,C2361,20,2,45.59,1,Estándar,4,1
2362,C2362,36,39,12.66,7,Básica,5,1
2363,C2363,55,11,78.9,9,Estándar,5,1
2364,C2364,57,119,14.55,1,Estándar,5,0
2365,C2365,50,92,11.49,7,Básica,5,1
2366,C2366,48,96,12.51,8,Básica,1,1
2367,C2367,53,69,16.44,2,Básica,2,1
2368,C2368,50,51,65.91,3,Estándar,3,1
2369,C2369,62,21,58.98,9,Premium,1,1
2370,C2370,51,109,76.33,6,Premium,4,1
2371,C2371,56,49,31.77,3,Básica,5,1
2372,C2372,64,110,93.68,3,Estándar,5,1
2373,C2373,69,52,80.1,7,Premium,1,1
2374,C2374,54,68,66.42,10,Estándar,2,1
2375,C2375,40,12,82.31,8,Premium,5,1
2376,C2376,54,102,83.99,0,Estándar,4,0
2377,C2377,37,47,99.96,7,Estándar,1,1
2378,C2378,18,79,35.99,3,Premium,1,1
2379,C2379,29,10,25.33,9,Básica,4,1
2380,C2380,31,10,24.43,5,Premium,2,1
2381,C2381,48,79,24.88,9,Premium,4,1
2382,C2382,62,40,64.49,7,Premium,3,1
2383,C2383,21,1,39.28,4,Básica,2,1
2384,C2384,24,10,66.88,9,Básica,2,1
2385,C2385,37,96,40.05,5,Básica,2,1
2386,C2386,62,49,11.72,3,Básica,3,1
2387,C2387,NA,2,85.18,6,Estándar,3,1
2388,C2388,NA,12,84.33,7,Estándar,2,0
2389,C2389,32,19,20.82,5,Básica,1,1
2390,C2390,25,44,34.29,4,Básica,3,1
2391,C2391,51,16,46.85,0,Estándar,1,1
2392,C2392,54,26,50.98,1,Estándar,5,1
2393,C2393,32,118,71.4,1,Básica,1,1
2394,C2394,36,62,23.98,3,Básica,5,1
2395,C2395,63,85,88.13,7,Estándar,1,1
2396,C2396,67,64,76.4,1,Estándar,5,0
2397,C2397,62,96,36.82,7,Estándar,1,1
2398,C2398,35,89,41.99,5,Básica,4,1
2399,C2399,22,8,40.93,7,Básica,4,1
2400,C2400,49,105,16.98,4,Básica,2,1
2401,C2401,63,98,89.88,6,Básica,5,1
2402,C2402,59,15,65.24,7,Estándar,1,1
2403,C2403,45,18,22.18,5,Básica,2,1
2404,C2404,25,85,14.47,1,Premium,3,1
2405,C2405,50,27,12.44,2,Básica,3,1
2406,C2406,68,2,48.21,7,Básica,2,1
2407,C2407,42,54,66.7,8,Básica,5,1
2408,C2408,38,113,55.7,9,Estándar,2,0
2409,C2409,47,2,18.62,8,Básica,4,1
2410,C2410,64,97,99.69,2,Premium,5,1
2411,C2411,28,107,44.95,2,Básica,3,0
2412,C2412,23,67,72.58,0,Básica,3,1
2413,C2413,31,89,24.05,6,Premium,4,0
2414,C2414,69,120,19.13,0,Básica,3,0
2415,C2415,27,13,46.3,1,Estándar,3,1
2416,C2416,69,90,68.2,1,Básica,3,1
2417,C2417,67,47,29.41,5,Básica,5,0
2418,C2418,26,116,51.46,5,Estándar,4,1
2419,C2419,22,70,88.93,8,Básica,1,0
2420,C2420,35,26,62.85,4,Básica,3,1
2421,C2421,52,2,36.32,6,Básica,2,0
2422,C2422,50,30,14.77,4,Básica,2,1
2423,C2423,18,31,97.39,0,Básica,2,1
2424,C2424,58,100,95.82,4,Estándar,1,1
2425,C2425,43,98,91.39,5,Básica,2,1
2426,C2426,69,18,74.05,6,Básica,1,0
2427,C2427,45,116,27.96,3,Básica,4,1
2428,C2428,56,37,41.8,5,Premium,5,1
2429,C2429,60,35,10.63,6,Estándar,3,1
2430,C2430,22,58,11.92,2,Básica,2,1
2431,C2431,70,60,25.94,2,Estándar,4,0
2432,C2432,29,57,68.92,4,Estándar,3,1
2433,C2433,67,112,62.89,4,Básica,5,1
2434,C2434,69,54,17.31,7,Estándar,2,1
2435,C2435,34,65,68.56,3,Estándar,4,1
2436,C2436,67,1,20.67,8,Estándar,2,1
2437,C2437,18,28,83.38,9,Básica,2,1
2438,C2438,20,30,-10,1,Premium,2,1
2439,C2439,25,8,46.35,9,Estándar,5,1
2440,C2440,61,85,79.19,10,Estándar,4,1
2441,C2441,27,57,84.71,6,Básica,1,1
2442,C2442,42,27,41.73,1,Básica,1,0
2443,C2443,29,46,44.36,5,Estándar,3,0
2444,C2444,39,57,14.52,1,Estándar,4,0
2445,C2445,69,66,69.37,6,Básica,4,1
2446,C2446,64,18,10.84,7,Premium,2,1
2447,C2447,35,100,60.27,5,Básica,2,1
2448,C2448,56,57,17.27,1,Básica,3,0
2449,C2449,56,4,89.02,9,Básica,3,1
2450,C2450,51,71,31.87,9,Básica,1,1
2451,C2451,61,38,53.66,0,Estándar,2,0
2452,C2452,68,93,24.86,7,Estándar,3,1
2453,C2453,36,110,28.65,0,Premium,1,0
2454,C2454,61,79,66.34,10,Premium,3,1
2455,C2455,39,38,99.84,8,Básica,2,1
2456,C2456,63,89,28.58,0,Básica,3,1
2457,C2457,32,80,19.47,6,Estándar,2,0
2458,C2458,47,92,71.36,5,Básica,2,1
2459,C2459,29,101,62.74,1,Estándar,1,1
2460,C2460,29,119,89.56,2,Básica,1,1
2461,C2461,26,102,28.1,7,Básica,4,0
2462,C2462,51,7,39.51,9,Básica,1,0
2463,C2463,38,116,72.97,10,Básica,3,1
2464,C2464,42,83,17.92,1,Premium,1,1
2465,C2465,43,85,81.08,5,Estándar,4,1
2466,C2466,57,81,20.62,7,Básica,4,0
2467,C2467,66,103,86.96,5,Premium,5,1
2468,C2468,18,91,79.89,0,Premium,2,1
2469,C2469,32,11,12.4,6,Básica,1,1
2470,C2470,42,112,15.37,2,Básica,5,1
2471,C2471,23,50,86.96,6,Premium,5,1
2472,C2472,22,25,95.09,5,Básica,1,1
2473,C2473,54,102,98.83,7,Básica,5,1
2474,C2474,30,72,64.9,4,Básica,5,1
2475,C2475,40,112,45.04,0,Básica,5,1
2476,C2476,22,112,84.79,4,Premium,4,1
2477,C2477,63,23,21.64,3,Premium,4,1
2478,C2478,49,116,30.73,0,Básica,2,1
2479,C2479,43,114,19.45,8,Básica,3,0
2480,C2480,32,83,33.47,5,Básica,1,0
2481,C2481,43,55,19.79,6,Básica,1,0
2482,C2482,22,83,70.51,2,Estándar,4,1
2483,C2483,42,21,77.55,5,Básica,5,1
2484,C2484,46,45,48.25,3,Básica,1,1
2485,C2485,58,61,66.45,2,Estándar,3,0
2486,C2486,68,27,74.96,9,Premium,4,0
2487,C2487,67,39,10.45,1,Básica,1,1
2488,C2488,37,113,48.29,2,Estándar,3,1
2489,C2489,56,77,92.83,3,Premium,2,1
2490,C2490,28,84,48.46,9,Estándar,1,0
2491,C2491,41,10,77.48,10,Estándar,2,1
2492,C2492,68,28,96.47,9,Estándar,2,1
2493,C2493,29,30,27.41,10,Premium,2,0
2494,C2494,50,40,71.97,9,Estándar,3,1
2495,C2495,58,40,93.14,10,Básica,4,1
2496,C2496,70,37,10.9,9,Premium,1,0
2497,C2497,66,109,63.14,10,Estándar,4,0
2498,C2498,36,90,78.7,5,Estándar,2,1
2499,C2499,67,114,14.97,6,Estándar,5,0
2500,C2500,53,90,32.28,8,Básica,5,1
